acl 2.4.0-1
adwaita-fonts 50.0-1
alsa-lib 1.2.16.1-1
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.16.1-1
alsa-utils 1.2.16-1
amd-ucode 20260810-2
arch-install-scripts 31-2
archinstall 4.4-1
archlinux-keyring 20260727-1
at-spi2-core 2.60.6-1
attr 2.6.0-1
audit 4.2.1-1
b43-fwcutter 020-1
base 3-3
bash 5.3.15-1
bc 1.08.2-1
bcachefs-tools 3:1.39.4-1
bind 9.20.27-1
binutils 2.47-4
bluez-libs 5.87-2
bolt 0.9.11-3
boost-libs 1.92.0-1
brltty 6.9.1-3
brotli 1.2.0-1
btrfs-progs 7.1-1
bzip2 1.0.8-6
ca-certificates 20240618-1
ca-certificates-mozilla 3.128-1
ca-certificates-utils 20240618-1
ccid 1.8.3-1
cifs-utils 7.5-1
clonezilla 5.17.3-1
cloud-init 26.2-1
coreutils 9.11-2
cryptsetup 2.8.7-1
curl 8.21.0-1
darkhttpd 1.17-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
dconf 0.49.0-1
ddrescue 1.30-2
device-mapper 2.03.42-1
dhcpcd 10.5.2-1
diffutils 3.12-2
ding-libs 0.7.0-1
dmidecode 3.7-1
dmraid 1.0.0.rc16.3-15
dnsmasq 2.93-1
dnssec-anchors 20250524-1
dosfstools 4.2-5
drbl 5.10.3-1
duktape 2.7.0-7
e2fsprogs 1.47.4-1
ecryptfs-utils 111-9
edk2-shell 202608-1
efibootmgr 18-4
efivar 39-2
ell 0.83-1
espeak-ng 1.52.0-1
espeakup 0.90-4
ethtool 1:7.1-1
exfatprogs 1.4.3-1
expat 2.8.3-1
f2fs-tools 1.16.0-3
fatresize 1.1.0-2
fftw 3.3.11-1
file 5.48-1
filesystem 2025.10.12-1
findutils 4.11.0-1
flac 1.5.0-1
flex 2.6.4-6
foot-terminfo 1.27.0-2
fsarchiver 0.8.9-1
fuse-common 3.18.2-1
fuse2 2.9.9-6
fuse3 3.18.2-1
gawk 5.4.1-1
gcc-libs 16.2.1+r23+gd564253eb6c8-1
gdbm 1.26-2
gettext 1.0-2
ghostty-terminfo 1.3.1-2
glib2 2.88.3-1
glibc 2.44+r24+g16be1518495f-1
gmp 6.3.0-3
gnulib-l10n 20241231-1
gnupg 2.4.9-3
gnutls 3.8.13-2
gpart 0.3-6
gpgme 2.1.2-1
gpm 1.20.7.r38.ge82d1a6-6
gptfdisk 1.0.10-2
grep 3.12-2
grml-zsh-config 0.20.1-1
groff 1.24.1-1
grub 2:2.14-1
gsettings-desktop-schemas 50.1-1
gsettings-system-schemas 50.1-1
gssproxy 0.9.2-3
gzip 1.14-2
hdparm 9.65-3
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
hwdata 0.410-1
hyperv 7.2.2-1
iana-etc 20260617-1
icu 78.3-1
intel-ucode 20260812-1
iproute2 7.2.0-1
iptables 1:1.8.13-1
iputils 20250605-1
irssi 1.4.5-5
iw 6.17-1
iwd 3.12-1
jansson 2.15.1-1
jemalloc 1:5.3.1-3
jfsutils 1.1.15-9
jq 1.8.2-1
json-c 0.19-1
kbd 2.10.0-1
keyutils 1.6.3-4
kitty-terminfo 0.48.2-1
kmod 34.2-1
kmscon-terminfo 10.0.2-2
krb5 1.22.2-1
lame 4.0-1
lbzip2 2.5-6
ldns 1.9.2-1
leancrypto 1.8.0-1
less 1:704-1
lftp 4.9.3-2
libaio 0.3.113-5
libarchive 3.8.9-1
libasan 16.2.1+r23+gd564253eb6c8-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatomic 16.2.1+r23+gd564253eb6c8-1
libbpf 1.7.0-1
libbsd 0.12.2-2
libcap 2.78-1
libcap-ng 0.9.5-1
libcbor 0.14.0-1
libdnet 1.18.2-1
libedit 20260512_3.1-1
libelf 0.196-1
libevent 2.1.13-2
libffi 3.8.0-1
libfido2 1.17.0-1
libgcc 16.2.1+r23+gd564253eb6c8-1
libgcrypt 1.12.3-1
libgfortran 16.2.1+r23+gd564253eb6c8-1
libgomp 16.2.1+r23+gd564253eb6c8-1
libgpg-error 1.61-1
libgudev 238-3
libhwasan 16.2.1+r23+gd564253eb6c8-1
libice 1.1.2-1
libidn2 2.3.8-1
libimobiledevice 1.4.0-2
libimobiledevice-glue 1.3.2-1
libinih 62-2
libjpeg-turbo 3.2.0-2
libksba 1.8.1-1
libldap 2.6.13-1
liblouis 3.38.0-1
liblsan 16.2.1+r23+gd564253eb6c8-1
libmakepkg-dropins 20-2
libmaxminddb 1.13.3-1
libmbim 1.34.0-1
libmd 1.2.0-1
libmm-glib 1.24.2-1
libmnl 1.0.5-2
libmspack 1:1.11-2
libnetfilter_conntrack 1.1.1-1
libnewt 0.52.25-2
libnfnetlink 1.0.2-2
libnftnl 1.3.1-1
libnghttp2 1.70.0-1
libnghttp3 1.18.0-1
libngtcp2 1.25.0-1
libnl 3.12.0-1
libnsl 2.0.1-2
libntfs-3g 2026.7.7-1
libnvme 1.16.2-2
libobjc 16.2.1+r23+gd564253eb6c8-1
libogg 1.3.6-1
libotr 4.1.1-6
libp11-kit 0.26.5-1
libpcap 1.10.6-1
libpipeline 1.5.8-1
libplist 2.7.0-3
libproxy 0.5.12-1
libpsl 0.21.5-2
libpulse 17.0+r98+gb096704c0-1
libqmi 1.38.0-1
libqrtr-glib 1.4.0-1
libquadmath 16.2.1+r23+gd564253eb6c8-1
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.6.0-1
libsecret 0.21.7-1
libsigc++ 2.12.2-1
libsm 1.2.6-1
libsndfile 1.2.2-4
libsodium 1.0.22-1
libsonic 0.2.0-2
libspeechd 0.12.1-3
libssh2 1.11.1-7
libstdc++ 16.2.1+r23+gd564253eb6c8-1
libsysprof-capture 50.0-6
libtasn1 4.21.0-1
libtatsu 1.0.5-1
libtirpc 1.3.7-1
libtool 2.6.2-5
libtorrent-rasterbar 1:2.1.1-2
libtsan 16.2.1+r23+gd564253eb6c8-1
libubsan 16.2.1+r23+gd564253eb6c8-1
libunistring 1.4.2-1
libunwind 1.8.2-1
liburcu 0.15.6-1
liburing 2.15-1
libusb 1.0.30-1
libusb-compat 0.1.9-1
libusbmuxd 2.1.1-2
libutempter 1.2.3-1
libuv 1.52.1-2
libverto 0.3.2-6
libvorbis 1.3.7-4
libwbclient 2:4.24.6-1
libx11 1.8.13-1
libxau 1.0.12-1
libxaw 1.0.16-2
libxcb 1.17.0-1
libxcrypt 4.5.2-1
libxdmcp 1.1.5-2
libxext 1.3.7-1
libxfixes 6.0.2-1
libxi 1.8.3-1
libxml2 2.15.3-1
libxmu 1.3.1-1
libxpm 3.5.19-1
libxslt 1.1.45-2
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libyaml 0.2.5-3
licenses 20240728-1
linux 7.2.2.arch1-1
linux-api-headers 7.2-1
linux-atm 2.5.2-9
linux-firmware 20260810-2
linux-firmware-amdgpu 20260810-2
linux-firmware-atheros 20260810-2
linux-firmware-broadcom 20260810-2
linux-firmware-cirrus 20260810-2
linux-firmware-intel 20260810-2
linux-firmware-marvell 20260810-2
linux-firmware-mediatek 20260810-2
linux-firmware-nvidia 20260810-2
linux-firmware-other 20260810-2
linux-firmware-radeon 20260810-2
linux-firmware-realtek 20260810-2
linux-firmware-whence 20260810-2
livecd-sounds 1.0-3
lmdb 0.9.35-1
lrzip 0.660-1
lsb-release 2.0.r55.a25a4fc-1
lsscsi 0.32-2
lua54 5.4.9-1
lvm2 2.03.42-1
lynx 2.9.3-1
lz4 1:1.10.0-2
lzo 2.10-5
lzop 1.04-4
m4 1.4.21-2
man-db 2.13.1-2
man-pages 6.19-1
mc 4.8.33-1
mdadm 4.6-2
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mkinitcpio 41.1-1
mkinitcpio-archiso 73-1
mkinitcpio-busybox 1.36.1-1
mkinitcpio-nfs-utils 0.3-8
mmc-utils 1.0-1
mobile-broadband-provider-info 20251101-1
modemmanager 1.24.2-1
mpdecimal 4.0.1-3
mpfr 4.2.2-1
mpg123 1.33.7-1
mtools 1:4.0.49-1
nano 9.2-1
nbd 3.27.1-4
ncurses 6.6-2
ndisc6 1.0.8-1
net-tools 2.10-3
nettle 4.0-1
nettle3 3.10.2-2
nfs-utils 2.9.2-1
nfsidmap 2.9.2-1
nftables 1:1.1.6-3
nilfs-utils 2.3.1-1
nmap 7.991-1
npth 1.8-1
nspr 4.40-1
nss 3.128-1
ntfs-3g 2026.7.7-1
ntfsprogs 2026.7.7-1
numactl 2.0.19-1
nvme-cli 2.16-2
oath-toolkit 2.6.14-4
oniguruma 6.9.10-1
open-iscsi 2.1.12-1
open-isns 0.103-1
open-vm-tools 6:13.1.0-3
openbsd-netcat 1.238_1-1
openconnect 1:9.21-1
openpgp-card-tools 0.11.13-1
openssh 10.5p1-1
openssl 3.6.4-1
openvpn 2.7.6-1
opus 1.6.1-1
p11-kit 0.26.5-1
pacman 7.1.0.r9.g54d9411-2
pacman-mirrorlist 20260610-1
pam 1.7.2-2
pambase 20260616-1
partclone 0.3.48-1
parted 3.7-1
partimage 0.6.9-16
pbzip2 1.1.13-5
pcaudiolib 1.3-1
pciutils 3.15.0-1
pcre 8.45-5
pcre2 10.47-1
pcsclite 2.5.1-1
perl 5.42.2-2
pigz 2.8-2
pinentry 1.3.3-1
pixz 1.0.7-5
pkcs11-helper 1.31.0-1
polkit 127-3
popt 1.19-2
ppp 2.5.3-1
pptpclient 1.10.0-3
procps-ng 4.0.7-1
psmisc 23.7-2
pv 1.11.0-1
python 3.14.7-1
python-annotated-types 0.8.0-1
python-attrs 26.1.0-1
python-certifi 2026.07.22-1
python-cffi 2.1.1-1
python-charset-normalizer 3.5.1-1
python-configobj 5.0.9-6
python-cryptography 50.0.1-1
python-idna 3.19-1
python-jinja 1:3.1.6-3
python-jsonpatch 1.33-6
python-jsonpointer 3.1.1-1
python-jsonschema 4.26.0-1
python-jsonschema-specifications 2025.9.1-2
python-linkify-it-py 2.2.0-1
python-markdown-it-py 4.2.0-1
python-markupsafe 3.0.3-1
python-mdit_py_plugins 0.6.1-1
python-mdurl 0.1.2-9
python-netifaces 0.11.0-9
python-oauthlib 3.3.1-2
python-platformdirs 4.11.5-1
python-pycparser 3.00-1
python-pydantic 2.13.4-1
python-pydantic-core 3:2.46.4-1
python-pygments 2.20.0-1
python-pyparted 3.13.0-6
python-pyserial 3.5-8
python-referencing 0.37.0-3
python-requests 2.34.2-1
python-rich 15.0.0-1
python-rpds-py 2026.6.3-1
python-textual 8.2.8-2
python-typing-inspection 0.4.4-1
python-typing_extensions 4.16.0-1
python-urllib3 2.7.0-1
python-yaml 6.0.3-2
